pl_orbper,count
15.92346,2
11.633478,2
3.056536,2
3.04405,2
17.1784,2
11.8143,2
3.31599,2
4.3345401,2
5.858858,2
3.792622,2
0.4465688,2
3.735438,2
8.463,1
18.859019,1
4.2889731,1
3.57532,1
4.03519,1
1.51214,1
5.35227,1
3.7681,1
1.9000693,1
3.89713,1
1.7429935,1
9.24285,1
9.75598,1
3.6313,1
5.1134,1
11.759,1
4.86069,1
4.20474,1
2.994325,1
5.20851,1
2.85057,1
9.06005,1
4.62941,1
3.22748,1
5.616531,1
4.0378962,1
8.886593,1
0.85359159,1
6.21229,1
95.272656,1
95.2738,1
19.49213,1
0.571292,1
13.3397,1
3.5951,1
15.624,1
35.747,1
1.62892911,1
1.58040433,1
1.58040453,1
35.61253,1
2.8531054,1
3.3366487,1
1.1980035,1
0.321962,1
0.3219225,1
2.616235,1
2.64388312,1
1.4671205,1
1.46712127,1
1.2089819,1
3.6480957,1
6.2014698,1
1.744579,1
4.8878162,1
3.2130598,1
2.91626,1
4.627649,1
4.627669,1
10.863502,1
2.77596,1
10.338523,1
5.508023,1
5.507978,1
4.008778,1
5.6334729,1
2.875317,1
2.87531694,1
4.124481,1
3.21222,1
1.212884,1
3.35524,1
3.652836,1
3.65281514,1
4.234516,1
3.257215,1
5.72339,1
5.723186,1
2.899736,1
2.899703,1
2.810595,1
5.005425,1
2.150008,1
2.1500082,1
3.474474,1
5.452654,1
3.646706,1
1.327347,1
1.3273466,1
2.797436,1
4.640382,1
3.54387,1
4.457243,1
2.694047,1
4.641878,1
3.332687,1
4.301219,1
3.128992,1
4.463129,1
2.691548,1
2.788491,1
3.1220109,1
4.2180278,1
2.7535953,1
1.9616241,1
3.799847,1
3.5852467,1
2.7908327,1
4.0138379,1
4.1419771,1
3.852985,1
4.7947813,1
1.90231289,1
2.6453235,1
3.377728,1
4.007232,1
2.6054552,1
2.972086,1
4.8101025,1
2.29840551,1
4.7869491,1
2.2047354,1
2.74432452,1
3.0763776,1
3.92289,1
3.92281072,1
3.446459,1
3.312846,1
3.6191613,1
3.142833,1
3.0440499,1
2.7667641,1
1.74748753,1
2.686502,1
16.254611,1
0.8378434,1
1.354133,1
4.7228124,1
2.1605156,1
1.3484954,1
4.2986432,1
3.3023881,1
4.637038,1
3.1810781,1
4.6058749,1
3.547851,1
3.1743516,1
3.37796,1
2.8126548,1
2.5495551,1
2.1061607,1
1.8209993,1
4.1752387,1
4.3315366,1
4.375021,1
4.5776348,1
2.516729,1
3.2642736,1
4.193649,1
2.292102,1
4.3888497,1
2.7439004,1
4.1876244,1
4.7423729,1
3.9228038,1
3.1316666,1
4.1480467,1
4.763387,1
3.8297015,1
3.3488702,1
1.36665436,1
3.8537768,1
2.5441828,1
4.2042001,1
4.324799,1
2.350621,1
4.2180896,1
5.416081,1
3.3252725,1
3.560829,1
7.817953,1
3.2768837,1
3.0566527,1
4.908897,1
3.105161,1
3.1414391,1
1.6091788,1
3.5862202,1
2.2252577,1
3.185315,1
1.8882378,1
3.7955202,1
7.3279474,1
1.73185606,1
2.7886556,1
1.9416423,1
3.0876262,1
3.583893,1
1.9153073,1
9.55237,1
21.05704,1
2.541,1
6.134985,1
6.1349847,1
6.134989,1
11.57779,1
11.57797,1
27.59221,1
27.5909,1
107.245,1
1.62116,1
11.53533,1
11.6264,1
4.75615,1
4.75642,1
17.471291,1
17.471275,1
17.471278,1
4.1374354,1
4.137437,1
2.219,1
8.8803232,1
8.88029,1
8.8803256,1
28.579889,1
28.5805,1
28.579743,1
38.352562,1
38.353037,1
38.3525,1
3.308958,1
0.926118,1
6.441008,1
16.20166,1
16.202159,1
1.008035,1
25.1292,1
3.0935,1
3.092926,1
6.76458,1
6.03607,1
14.2767,1
17.667087,1
29.79749,1
3.97664,1
7.90754,1
12.1621839,1
7.434151,1
7.0491423,1
7.049144,1
2.76953,1
5.70588,1
0.95965428,1
0.959641,1
0.959632,1
29.8464948,1
29.84622,1
29.8454,1
18.712024,1
18.71204,1
13.63083,1
13.630828,1
14.339156,1
5.2549,1
5.254467,1
7.1079384,1
20.543847,1
9.058807,1
21.4027,1
15.611,1
6.398042,1
6.3980661,1
18.8805,1
18.87974,1
6.527282,1
6.527363,1
3.98442,1
146.05,1
11.81399,1
1.0376109,1
3.6451389,1
55.087,1
9.4909,1
9.4903,1
9.1205,1
9.1004157,1
0.9809734,1
10.75101,1
10.751014,1
19.6053,1
19.60562,1
20.772858,1
20.77288,1
52.5636,1
52.56363,1
10.288914,1
10.28891,1
1.6739035,1
3.31392,1
13.86375,1
5.3518,1
5.35117,1
11.3909311,1
11.39109,1
20.273034,1
7.9752,1
17.30713,1
25.575,1
2.35309,1
3.56004,1
5.40479,1
8.26146,1
12.75758,1
41.96797,1
28.38236,1
6.569188,1
6.5693,1
0.2803226,1
2.6698,1
3.9663,1
8.8665,1
4.7369683,1
3.2253993,1
7.3744897,1
2.1748,1
11.168459,1
2.4675,1
7.06005,1
24.3645,1
2.1805577,1
2.18053539,1
20.8851,1
42.3633,1
2.6266657,1
11.63344,1
50.818947,1
2.369172,1
14.697,1
19.482,1
19.89526,1
3.471745,1
7.138048,1
3.2588321,1
3.2589263,1
9.21165,1
48.36685,1
2.225177,1
16.9841,1
4.024867,1
10.0546535,1
10.05429,1
24.646729,1
24.6491,1
44.5705,1
4.098503,1
4.098507,1
8.992,1
20.66093,1
31.71701,1
4.34934,1
12.4551225,1
2.995607,1
2.995654,1
1.422614,1
5.340888,1
4.60543,1
20.35847252,1
3.00265,1
5.06963,1
10.13675,1
4.736529,1
5.031623,1
1.7100588,1
1.7100566,1
3.329441,1
0.9689951,1
2.8717518,1
3.6127647,1
2.255251,1
5.5514926,1
5.55149,1
5.55149296,1
2.7033904,1
