,st_metratio
3712,[Fe/H]
3715,[Fe/H]
3717,[Fe/H]
3718,[Fe/H]
3719,[Fe/H]
3722,[Fe/H]
3723,[Fe/H]
3724,[Fe/H]
3726,[Fe/H]
3727,[M/H]
3728,[Fe/H]
3730,[Fe/H]
3731,[M/H]
3732,[M/H]
3733,[Fe/H]
3736,[Fe/H]
3737,[Fe/H]
3744,[Fe/H]
3745,[M/H]
3746,[Fe/H]
3747,[Fe/H]
3748,[Fe/H]
3749,[Fe/H]
3756,[Fe/H]
3757,[M/H]
3759,[Fe/H]
3760,[Fe/H]
3761,[Fe/H]
3763,[Fe/H]
3765,[Fe/H]
3766,[M/H]
3767,[Fe/H]
3772,[Fe/H]
3775,[M/H]
3778,[Fe/H]
3779,[Fe/H]
3782,[Fe/H]
3784,[M/H]
3787,[Fe/H]
3789,[M/H]
3792,[Fe/H]
3793,[Fe/H]
3800,[Fe/H]
3802,[M/H]
3804,[Fe/H]
3806,[Fe/H]
3808,[Fe/H]
3809,[Fe/H]
3815,[Fe/H]
3817,[Fe/H]
3818,[Fe/H]
3821,[Fe/H]
3822,[Fe/H]
3825,[M/H]
3826,[Fe/H]
3831,[Fe/H]
3833,[M/H]
3834,[Fe/H]
3837,[Fe/H]
3842,[Fe/H]
3843,[Fe/H]
3844,[Fe/H]
3845,[M/H]
3846,[M/H]
3848,[Fe/H]
3849,[Fe/H]
3853,[Fe/H]
3855,[M/H]
3859,[Fe/H]
3861,[M/H]
3863,[Fe/H]
3865,[Fe/H]
3867,[Fe/H]
3870,[Fe/H]
3872,[M/H]
3876,[Fe/H]
3878,[Fe/H]
3879,[Fe/H]
3881,[Fe/H]
3883,[M/H]
3884,[Fe/H]
3886,[Fe/H]
3887,[Fe/H]
3888,[Fe/H]
3889,[M/H]
3899,[M/H]
3900,[Fe/H]
3902,[M/H]
3903,[Fe/H]
3905,[M/H]
3908,[Fe/H]
3909,[Fe/H]
3910,[Fe/H]
3914,[Fe/H]
3917,[M/H]
3919,[Fe/H]
3921,[Fe/H]
3922,[Fe/H]
3925,[Fe/H]
3927,[Fe/H]
3929,[M/H]
3930,[Fe/H]
3931,[Fe/H]
3933,[Fe/H]
3934,[Fe/H]
3936,[Fe/H]
3940,[Fe/H]
3941,[Fe/H]
3942,[Fe/H]
3944,[Fe/H]
3945,[Fe/H]
3950,[Fe/H]
3951,[M/H]
3952,[Fe/H]
3953,[Fe/H]
3959,[Fe/H]
3963,[Fe/H]
3964,[Fe/H]
3966,[Fe/H]
3967,[Fe/H]
3969,[M/H]
3970,[N/H]
3971,[Fe/H]
3973,[Fe/H]
3975,[Fe/H]
3976,[Fe/H]
3977,[Fe/H]
3978,[M/H]
3979,[Fe/H]
3982,[Fe/H]
3983,[Fe/H]
3986,[M/H]
3987,[Fe/H]
3989,[Fe/H]
3992,[Fe/H]
3994,[Fe/H]
3996,[Fe/H]
3997,[Fe/H]
4000,[M/H]
4001,[Fe/H]
4003,[Fe/H]
4005,[Fe/H]
4007,[Fe/H]
4010,[M/H]
4011,[Fe/H]
4016,[Fe/H]
4017,[M/H]
4020,[Fe/H]
4024,[Fe/H]
4025,[Fe/H]
4027,[M/H]
4029,[Fe/H]
4033,[Fe/H]
4042,[M/H]
4043,[Fe/H]
4045,[Fe/H]
4049,[Fe/H]
4050,[Fe/H]
4052,[Fe/H]
4053,[Fe/H]
4054,[Fe/H]
4057,[Fe/H]
4059,[Fe/H]
4060,[Fe/H]
4061,[M/H]
4063,[Fe/H]
4064,[M/H]
4071,[Fe/H]
4076,[M/H]
4077,[Fe/H]
4079,[Fe/H]
4080,[M/H]
4083,[Fe/H]
4085,[Fe/H]
4086,[Fe/H]
4087,[Fe/H]
4088,[Fe/H]
4091,[Fe/H]
4093,[Fe/H]
4095,[Fe/H]
4096,[M/H]
4097,[M/H]
4099,[Fe/H]
4100,[Fe/H]
4101,[M/H]
4103,[Fe/H]
4110,[M/H]
4111,[Fe/H]
4113,[Fe/H]
4120,[Fe/H]
4123,[Fe/H]
4125,[Fe/H]
4128,[M/H]
4129,[Fe/H]
4130,[M/H]
4131,[Fe/H]
4134,[Fe/H]
4135,[Fe/H]
4136,[Fe/H]
4137,[Fe/H]
4139,[Fe/H]
4145,[Fe/H]
4146,[M/H]
4148,[M/H]
4149,[Fe/H]
4151,[Fe/H]
4155,[Fe/H]
4156,[Fe/H]
4159,[M/H]
4162,[Fe/H]
4166,[Fe/H]
4167,[Fe/H]
4171,[Fe/H]
4173,[M/H]
4176,[Fe/H]
4181,[Fe/H]
4182,[Fe/H]
4183,[Fe/H]
4186,[Fe/H]
4187,[M/H]
4190,[Fe/H]
4192,[Fe/H]
4195,[Fe/H]
4197,[Fe/H]
4198,[Fe/H]
4201,[Fe/H]
4202,[Fe/H]
4203,[M/H]
4205,[M/H]
4206,[Fe/H]
4207,[Fe/H]
4209,[Fe/H]
4210,[Fe/H]
4215,[Fe/H]
4216,[Fe/H]
4219,[M/H]
4220,[Fe/H]
4221,[M/H]
4225,[Fe/H]
4227,[Fe/H]
4229,[Fe/H]
4231,[Fe/H]
4232,[Fe/H]
4233,[Fe/H]
4235,[Fe/H]
4237,[M/H]
4239,[Fe/H]
4241,[Fe/H]
4245,[M/H]
4247,[Fe/H]
4248,[Fe/H]
4250,[Fe/H]
4252,[Fe/H]
4254,[Fe/H]
4256,[M/H]
4257,[Fe/H]
4259,[Fe/H]
4264,[Fe/H]
4265,[Fe/H]
4269,[Fe/H]
4271,[M/H]
4275,[M/H]
4277,[Fe/H]
4279,[Fe/H]
4282,[Fe/H]
4285,[M/H]
4289,[M/H]
4290,[Fe/H]
4296,[Fe/H]
4299,[Fe/H]
4301,[Fe/H]
4305,[M/H]
4306,[Fe/H]
4309,[Fe/H]
4311,[Fe/H]
4312,[Fe/H]
4313,[Fe/H]
4318,[Fe/H]
4321,[Fe/H]
4322,[M/H]
4324,[Fe/H]
4326,[Fe/H]
4327,[M/H]
4328,[Fe/H]
4331,[Fe/H]
4332,[M/H]
4334,[Fe/H]
4335,[Fe/H]
4336,[Fe/H]
4337,[Fe/H]
4338,[Fe/H]
4342,[Fe/H]
4343,[Fe/H]
4345,[Fe/H]
4350,[M/H]
4353,[Fe/H]
4354,[Fe/H]
4355,[Fe/H]
4357,[Fe/H]
4361,[M/H]
4366,[Fe/H]
4367,[M/H]
4369,[M/H]
4372,[Fe/H]
4374,[Fe/H]
4375,[Fe/H]
4376,[Fe/H]
4380,[Fe/H]
4389,[Fe/H]
4390,[Fe/H]
4391,[M/H]
4393,[Fe/H]
4398,[Fe/H]
4401,[M/H]
4402,[Fe/H]
4404,[Fe/H]
4407,[Fe/H]
4410,[Fe/H]
4411,[M/H]
4412,[Fe/H]
4413,[Fe/H]
4414,[Fe/H]
4418,[Fe/H]
4420,[Fe/H]
4421,[Fe/H]
4422,[Fe/H]
4424,[M/H]
4429,[Fe/H]
4431,[Fe/H]
4436,[Fe/H]
4437,[Fe/H]
4439,[M/H]
4443,[Fe/H]
4447,[Fe/H]
4449,[M/H]
4450,[Fe/H]
4451,[Fe/H]
4454,[Fe/H]
4457,[Fe/H]
4459,[Fe/H]
4461,[Fe/H]
4462,[M/H]
4464,[M/H]
4465,[Fe/H]
4467,[Fe/H]
4468,[Fe/H]
4469,[Fe/H]
4471,[M/H]
4472,[Fe/H]
4476,[Fe/H]
4477,[Fe/H]
4481,[M/H]
4484,[Fe/H]
4485,[Fe/H]
4487,[Fe/H]
4489,[Fe/H]
4490,[Fe/H]
4492,[Fe/H]
4493,[Fe/H]
4494,[M/H]
4501,[Fe/H]
4503,[Fe/H]
4509,[Fe/H]
4512,[Fe/H]
4514,[M/H]
4515,[M/H]
4517,[Fe/H]
4518,[Fe/H]
4519,[Fe/H]
4521,[Fe/H]
4526,[Fe/H]
4529,[Fe/H]
4531,[Fe/H]
4534,[M/H]
4536,[M/H]
4539,[Fe/H]
4541,[Fe/H]
4543,[Fe/H]
4544,[Fe/H]
4547,[M/H]
4549,[Fe/H]
4552,[M/H]
4554,[Fe/H]
4559,[Fe/H]
4560,[Fe/H]
4561,[Fe/H]
4562,[Fe/H]
4565,[Fe/H]
4568,[Fe/H]
4570,[Fe/H]
4572,[Fe/H]
4573,[Fe/H]
4575,[Fe/H]
4591,[Fe/H]
4594,[M/H]
4596,[Fe/H]
4607,[M/H]
4608,[Fe/H]
4612,[Fe/H]
4617,[Fe/H]
4619,[Fe/H]
4620,[M/H]
4627,[Fe/H]
4630,[Fe/H]
4635,[Fe/H]
4637,[Fe/H]
4645,[Fe/H]
4647,[Fe/H]
4648,[Fe/H]
4649,[M/H]
4650,[Fe/H]
4653,[Fe/H]
4655,[M/H]
4657,[Fe/H]
4658,[Fe/H]
4665,[Fe/H]
4667,[Fe/H]
4672,[Fe/H]
4674,[M/H]
4675,[Fe/H]
4678,[Fe/H]
4680,[Fe/H]
4681,[M/H]
4685,[Fe/H]
4687,[Fe/H]
4689,[Fe/H]
4690,[Fe/H]
4694,[Fe/H]
4696,[Fe/H]
4697,[Fe/H]
4698,[Fe/H]
4700,[Fe/H]
4703,[Fe/H]
4704,[Fe/H]
4708,[Fe/H]
4711,[M/H]
4712,[Fe/H]
4713,[Fe/H]
4714,[Fe/H]
4715,[M/H]
4717,[Fe/H]
4719,[Fe/H]
4720,[Fe/H]
4724,[Fe/H]
4725,[M/H]
4727,[Fe/H]
4728,[Fe/H]
4730,[Fe/H]
4732,[Fe/H]
4733,[Fe/H]
4737,[M/H]
4739,[Fe/H]
4740,[Fe/H]
4743,[Fe/H]
4744,[Fe/H]
4745,[Fe/H]
4746,[Fe/H]
4748,[M/H]
4753,[Fe/H]
4754,[Fe/H]
4755,[Fe/H]
4759,[Fe/H]
4760,[Fe/H]
4763,[Fe/H]
4765,[Fe/H]
4766,[Fe/H]
4768,[Fe/H]
4772,[Fe/H]
4773,[M/H]
4774,[M/H]
4776,[Fe/H]
4779,[Fe/H]
4784,[Fe/H]
4787,[Fe/H]
4788,[M/H]
4793,[Fe/H]
4794,[Fe/H]
4795,[M/H]
4798,[Fe/H]
4799,[Fe/H]
4801,[M/H]
4802,[Fe/H]
4808,[N/H]
4810,[Fe/H]
4811,[Fe/H]
4812,[Fe/H]
4814,[Fe/H]
4816,[Fe/H]
4817,[Fe/H]
4818,[Fe/H]
4819,[M/H]
4823,[Fe/H]
4825,[Fe/H]
4827,[Fe/H]
4830,[Fe/H]
4832,[M/H]
4833,[Fe/H]
4838,[M/H]
4839,[Fe/H]
4840,[Fe/H]
4843,[Fe/H]
4844,[Fe/H]
4845,[Fe/H]
4848,[Fe/H]
4849,[Fe/H]
4853,[Fe/H]
4856,[Fe/H]
4865,[Fe/H]
4867,[M/H]
4868,[Fe/H]
4871,[M/H]
4873,[Fe/H]
4874,[M/H]
4875,[Fe/H]
4878,[Fe/H]
4880,[Fe/H]
4883,[Fe/H]
4885,[N/H]
4886,[Fe/H]
4887,[Fe/H]
4888,[Fe/H]
4889,[M/H]
4892,[Fe/H]
4893,[Fe/H]
4895,[Fe/H]
4899,[Fe/H]
4902,[M/H]
4903,[Fe/H]
4906,[Fe/H]
4910,[M/H]
4913,[Fe/H]
4915,[Fe/H]
4924,[Fe/H]
4926,[M/H]
4929,[Fe/H]
4930,[Fe/H]
4932,[Fe/H]
4941,[Fe/H]
4946,[Fe/H]
4948,[Fe/H]
4949,[Fe/H]
4953,[M/H]
4954,[Fe/H]
4956,[Fe/H]
4961,[M/H]
4962,[Fe/H]
4964,[Fe/H]
4965,[Fe/H]
4968,[Fe/H]
4969,[M/H]
4971,[Fe/H]
4977,[Fe/H]
4978,[Fe/H]
4980,[M/H]
4986,[Fe/H]
4990,[M/H]
4991,[Fe/H]
4992,[Fe/H]
4994,[Fe/H]
4998,[Fe/H]
4999,[N/H]
5006,[Fe/H]
5009,[N/H]
5010,[Fe/H]
5012,[Fe/H]
5014,[M/H]
5018,[Fe/H]
5024,[Fe/H]
5026,[Fe/H]
5027,[Fe/H]
5029,[M/H]
5032,[Fe/H]
5033,[M/H]
5035,[Fe/H]
5037,[Fe/H]
5038,[Fe/H]
5041,[Fe/H]
5042,[Fe/H]
5044,[Fe/H]
5046,[Fe/H]
5050,[Fe/H]
5051,[M/H]
5053,[Fe/H]
5056,[Fe/H]
5061,[Fe/H]
5064,[Fe/H]
5074,[M/H]
5076,[Fe/H]
5077,[Fe/H]
5079,[M/H]
5080,[Fe/H]
5081,[Fe/H]
5084,[Fe/H]
5085,[Fe/H]
5089,[Fe/H]
5090,[Fe/H]
5094,[Fe/H]
5095,[Fe/H]
5096,[N/H]
5097,[Fe/H]
5098,[Fe/H]
5104,[Fe/H]
5105,[Fe/H]
5106,[Fe/H]
5108,[Fe/H]
5109,[M/H]
5110,[Fe/H]
5113,[Fe/H]
5124,[Fe/H]
5125,[Fe/H]
5126,[Fe/H]
5128,[M/H]
5133,[Fe/H]
5135,[M/H]
5136,[Fe/H]
5138,[Fe/H]
5141,[Fe/H]
5142,[Fe/H]
5143,[Fe/H]
5148,[Fe/H]
5149,[Fe/H]
5151,[M/H]
5152,[Fe/H]
5153,[Fe/H]
5155,[Fe/H]
5156,[N/H]
5158,[Fe/H]
5159,[M/H]
5160,[Fe/H]
5162,[M/H]
5169,[Fe/H]
5176,[Fe/H]
5177,[M/H]
5184,[Fe/H]
5185,[Fe/H]
5189,[Fe/H]
5191,[M/H]
5195,[Fe/H]
5197,[Fe/H]
5200,[Fe/H]
5204,[Fe/H]
5205,[Fe/H]
5206,[Fe/H]
5209,[M/H]
5213,[M/H]
5216,[Fe/H]
5219,[Fe/H]
5220,[N/H]
5222,[Fe/H]
5223,[Fe/H]
5225,[Fe/H]
5228,[Fe/H]
5229,[Fe/H]
5230,[Fe/H]
5234,[Fe/H]
5236,[M/H]
5237,[N/H]
5239,[Fe/H]
5241,[Fe/H]
5244,[Fe/H]
5245,[Fe/H]
5246,[Fe/H]
5247,[Fe/H]
5249,[Fe/H]
5250,[M/H]
5255,[Fe/H]
5256,[Fe/H]
5257,[Fe/H]
5258,[M/H]
5263,[Fe/H]
5266,[Fe/H]
5267,[Fe/H]
5268,[Fe/H]
5269,[N/H]
5270,[Fe/H]
5273,[M/H]
5274,[Fe/H]
5276,[Fe/H]
5281,[M/H]
5283,[Fe/H]
5284,[Fe/H]
5285,[M/H]
5289,[Fe/H]
5290,[Fe/H]
5291,[Fe/H]
5292,[Fe/H]
5295,[Fe/H]
5299,[Fe/H]
5303,[N/H]
5308,[Fe/H]
5312,[Fe/H]
5313,[M/H]
5316,[M/H]
5318,[Fe/H]
5320,[Fe/H]
5321,[Fe/H]
5324,[Fe/H]
5325,[Fe/H]
5328,[Fe/H]
5329,[Fe/H]
5330,[Fe/H]
5331,[Fe/H]
5332,[Fe/H]
5333,[M/H]
5342,[Fe/H]
5351,[Fe/H]
5352,[Fe/H]
5353,[Fe/H]
5357,[Fe/H]
5359,[Fe/H]
5360,[M/H]
5361,[Fe/H]
5364,[Fe/H]
5366,[Fe/H]
5367,[M/H]
5368,[Fe/H]
5372,[Fe/H]
5373,[Fe/H]
5374,[Fe/H]
5377,[M/H]
5378,[Fe/H]
5380,[Fe/H]
5381,[Fe/H]
5383,[Fe/H]
5384,[Fe/H]
5386,[Fe/H]
5389,[Fe/H]
5391,[M/H]
5392,[Fe/H]
5395,[Fe/H]
5398,[Fe/H]
5399,[Fe/H]
5401,[Fe/H]
5403,[M/H]
5404,[M/H]
5406,[Fe/H]
5408,[Fe/H]
5410,[M/H]
5412,[Fe/H]
5417,[Fe/H]
5418,[Fe/H]
5420,[Fe/H]
5423,[M/H]
5424,[Fe/H]
5426,[Fe/H]
5432,[M/H]
5433,[Fe/H]
5437,[Fe/H]
5440,[Fe/H]
5444,[M/H]
5445,[Fe/H]
5449,[Fe/H]
5453,[Fe/H]
5454,[M/H]
5457,[Fe/H]
5459,[Fe/H]
5460,[Fe/H]
5463,[Fe/H]
5465,[Fe/H]
5466,[M/H]
5468,[Fe/H]
5471,[Fe/H]
5474,[Fe/H]
5476,[Fe/H]
5478,[Fe/H]
5479,[Fe/H]
5481,[Fe/H]
5482,[N/H]
5483,[Fe/H]
5484,[Fe/H]
5488,[M/H]
5489,[Fe/H]
5492,[Fe/H]
5497,[Fe/H]
5500,[Fe/H]
5501,[Fe/H]
5504,[M/H]
5505,[Fe/H]
5513,[Fe/H]
5514,[Fe/H]
5515,[M/H]
5517,[Fe/H]
5521,[Fe/H]
5524,[Fe/H]
5525,[M/H]
5526,[Fe/H]
5527,[N/H]
5531,[Fe/H]
5534,[Fe/H]
5535,[Fe/H]
5536,[Fe/H]
5537,[Fe/H]
5539,[Fe/H]
5540,[Fe/H]
5544,[Fe/H]
5547,[M/H]
5549,[Fe/H]
5550,[Fe/H]
5551,[Fe/H]
5553,[Fe/H]
5554,[Fe/H]
5556,[Fe/H]
5558,[Fe/H]
5559,[Fe/H]
5560,[M/H]
5562,[Fe/H]
5563,[M/H]
5566,[M/H]
5567,[Fe/H]
5568,[Fe/H]
5573,[M/H]
5579,[Fe/H]
5584,[Fe/H]
5585,[Fe/H]
5589,[Fe/H]
5590,[Fe/H]
5592,[M/H]
5593,[Fe/H]
5594,[Fe/H]
5596,[Fe/H]
5602,[Fe/H]
5608,[Fe/H]
5610,[M/H]
5612,[M/H]
5614,[Fe/H]
5615,[Fe/H]
5617,[Fe/H]
5618,[Fe/H]
5620,[M/H]
5621,[Fe/H]
5623,[Fe/H]
5625,[M/H]
5626,[Fe/H]
5629,[Fe/H]
5630,[Fe/H]
5637,[Fe/H]
5638,[Fe/H]
5643,[M/H]
5648,[Fe/H]
5650,[Fe/H]
5656,[Fe/H]
5657,[Fe/H]
5662,[M/H]
5665,[Fe/H]
5667,[Fe/H]
5670,[Fe/H]
5672,[M/H]
5683,[Fe/H]
5684,[M/H]
5686,[Fe/H]
5687,[M/H]
5688,[Fe/H]
5691,[Fe/H]
5694,[M/H]
5696,[Fe/H]
5697,[N/H]
5698,[Fe/H]
5703,[Fe/H]
5704,[Fe/H]
5705,[Fe/H]
5707,[Fe/H]
5710,[Fe/H]
5713,[Fe/H]
5714,[Fe/H]
5715,[Fe/H]
5716,[Fe/H]
5719,[M/H]
5722,[M/H]
5723,[Fe/H]
5725,[Fe/H]
5727,[Fe/H]
5728,[Fe/H]
5730,[Fe/H]
5734,[Fe/H]
5735,[Fe/H]
5736,[N/H]
5738,[M/H]
5740,[Fe/H]
5741,[Fe/H]
5742,[Fe/H]
5743,[M/H]
5749,[Fe/H]
5751,[Fe/H]
5756,[Fe/H]
5758,[Fe/H]
5759,[N/H]
5760,[M/H]
5761,[Fe/H]
5762,[Fe/H]
5763,[Fe/H]
5765,[Fe/H]
5766,[Fe/H]
5769,[Fe/H]
5771,[M/H]
5781,[Fe/H]
5783,[Fe/H]
5784,[M/H]
5792,[Fe/H]
5794,[Fe/H]
5797,[Fe/H]
5799,[M/H]
5801,[Fe/H]
5804,[Fe/H]
5805,[Fe/H]
5807,[Fe/H]
5809,[Fe/H]
5813,[Fe/H]
5814,[M/H]
5815,[Fe/H]
5816,[Fe/H]
5820,[Fe/H]
5821,[M/H]
5823,[Fe/H]
5825,[Fe/H]
5827,[Fe/H]
5829,[M/H]
5832,[Fe/H]
5833,[Fe/H]
5835,[M/H]
5836,[Fe/H]
5837,[Fe/H]
5838,[Fe/H]
5839,[N/H]
5840,[Fe/H]
5847,[Fe/H]
5848,[Fe/H]
5849,[Fe/H]
5851,[Fe/H]
5852,[Fe/H]
5857,[M/H]
5861,[M/H]
5862,[Fe/H]
5866,[Fe/H]
5872,[Fe/H]
5873,[M/H]
5874,[Fe/H]
5875,[Fe/H]
5878,[Fe/H]
5879,[Fe/H]
5882,[Fe/H]
5883,[Fe/H]
5886,[Fe/H]
5890,[M/H]
5891,[Fe/H]
5892,[Fe/H]
5893,[Fe/H]
5896,[M/H]
5902,[Fe/H]
5903,[Fe/H]
5904,[Fe/H]
5907,[Fe/H]
5908,[Fe/H]
5909,[Fe/H]
5910,[Fe/H]
5914,[Fe/H]
5915,[Fe/H]
5916,[M/H]
5918,[Fe/H]
5920,[Fe/H]
5921,[Fe/H]
5925,[Fe/H]
5926,[M/H]
5931,[Fe/H]
5933,[Fe/H]
5935,[N/H]
5936,[Fe/H]
5938,[Fe/H]
5939,[M/H]
5940,[Fe/H]
5941,[Fe/H]
5943,[Fe/H]
5944,[M/H]
5946,[Fe/H]
5947,[Fe/H]
5948,[Fe/H]
5950,[Fe/H]
5952,[Fe/H]
5956,[Fe/H]
5958,[Fe/H]
5960,[M/H]
5963,[Fe/H]
5964,[Fe/H]
5967,[Fe/H]
5969,[Fe/H]
5970,[Fe/H]
5974,[Fe/H]
5975,[Fe/H]
5977,[Fe/H]
5980,[M/H]
5986,[Fe/H]
5989,[Fe/H]
5993,[Fe/H]
5994,[Fe/H]
5995,[M/H]
6000,[Fe/H]
6001,[Fe/H]
6004,[Fe/H]
6007,[M/H]
6008,[Fe/H]
6010,[Fe/H]
6017,[Fe/H]
6019,[Fe/H]
6021,[Fe/H]
6023,[M/H]
6031,[Fe/H]
6038,[Fe/H]
6044,[Fe/H]
6047,[Fe/H]
6048,[M/H]
6049,[Fe/H]
6052,[Fe/H]
6053,[Fe/H]
6057,[Fe/H]
6058,[Fe/H]
6060,[Fe/H]
6062,[Fe/H]
6064,[Fe/H]
6065,[Fe/H]
6067,[Fe/H]
6068,[Fe/H]
6069,[M/H]
6070,[Fe/H]
6073,[Fe/H]
6078,[M/H]
6084,[Fe/H]
6086,[Fe/H]
6088,[M/H]
6089,[Fe/H]
6091,[Fe/H]
6096,[Fe/H]
6099,[Fe/H]
6100,[Fe/H]
6101,[Fe/H]
6102,[Fe/H]
6103,[Fe/H]
6108,[M/H]
6113,[Fe/H]
6114,[Fe/H]
6117,[Fe/H]
6119,[Fe/H]
6121,[Fe/H]
6122,[Fe/H]
6123,[M/H]
6124,[Fe/H]
6125,[Fe/H]
6127,[M/H]
6128,[Fe/H]
6132,[Fe/H]
6135,[Fe/H]
6138,[Fe/H]
6139,[Fe/H]
6140,[Fe/H]
6141,[Fe/H]
6143,[Fe/H]
6144,[N/H]
6145,[Fe/H]
6150,[Fe/H]
6153,[M/H]
6154,[Fe/H]
6163,[Fe/H]
6167,[Fe/H]
6169,[Fe/H]
6170,[Fe/H]
6172,[Fe/H]
6173,[M/H]
6174,[Fe/H]
6175,[Fe/H]
6176,[Fe/H]
6182,[Fe/H]
6185,[Fe/H]
6187,[Fe/H]
6191,[M/H]
6192,[Fe/H]
6193,[Fe/H]
6194,[M/H]
6198,[Fe/H]
6200,[M/H]
6201,[Fe/H]
6203,[Fe/H]
6214,[Fe/H]
6215,[Fe/H]
6216,[M/H]
6219,[Fe/H]
6223,[Fe/H]
6225,[Fe/H]
6226,[Fe/H]
6227,[Fe/H]
6229,[N/H]
6230,[Fe/H]
6233,[Fe/H]
6236,[M/H]
6238,[Fe/H]
6242,[Fe/H]
6243,[Fe/H]
6245,[Fe/H]
6247,[Fe/H]
6252,[Fe/H]
6253,[Fe/H]
6254,[Fe/H]
6255,[Fe/H]
6256,[N/H]
6257,[Fe/H]
6258,[M/H]
6261,[Fe/H]
6262,[Fe/H]
6263,[Fe/H]
6267,[M/H]
6272,[Fe/H]
6273,[Fe/H]
6274,[Fe/H]
6276,[Fe/H]
6278,[M/H]
6280,[Fe/H]
6281,[Fe/H]
6282,[Fe/H]
6287,[Fe/H]
6288,[Fe/H]
6289,[Fe/H]
6294,[Fe/H]
6295,[Fe/H]
6297,[M/H]
6298,[Fe/H]
6299,[Fe/H]
6301,[Fe/H]
6302,[M/H]
6307,[Fe/H]
6308,[Fe/H]
6312,[M/H]
6315,[M/H]
6320,[Fe/H]
6322,[Fe/H]
6328,[Fe/H]
6329,[Fe/H]
6331,[M/H]
6333,[Fe/H]
6335,[Fe/H]
6339,[Fe/H]
6340,[M/H]
6341,[Fe/H]
6343,[Fe/H]
6345,[Fe/H]
6352,[Fe/H]
6355,[M/H]
6359,[Fe/H]
6362,[Fe/H]
6363,[Fe/H]
6364,[Fe/H]
6365,[M/H]
6367,[Fe/H]
6369,[M/H]
6373,[Fe/H]
6374,[Fe/H]
6376,[Fe/H]
6378,[M/H]
6382,[Fe/H]
6383,[Fe/H]
6386,[Fe/H]
6387,[Fe/H]
6390,[Fe/H]
6392,[Fe/H]
6393,[Fe/H]
6396,[M/H]
6399,[Fe/H]
6400,[Fe/H]
6404,[Fe/H]
6405,[M/H]
6407,[Fe/H]
6410,[M/H]
6411,[Fe/H]
6413,[Fe/H]
6414,[Fe/H]
6415,[M/H]
6416,[Fe/H]
6417,[Fe/H]
6422,[Fe/H]
6423,[M/H]
6426,[Fe/H]
6429,[M/H]
6430,[Fe/H]
6432,[Fe/H]
6435,[Fe/H]
6436,[Fe/H]
6438,[Fe/H]
6445,[M/H]
6451,[Fe/H]
6452,[Fe/H]
6456,[M/H]
6458,[Fe/H]
6460,[Fe/H]
6462,[Fe/H]
6466,[Fe/H]
6467,[M/H]
6470,[Fe/H]
6475,[Fe/H]
6476,[Fe/H]
6478,[Fe/H]
6480,[M/H]
6483,[N/H]
6484,[Fe/H]
6485,[Fe/H]
6487,[Fe/H]
6488,[Fe/H]
6491,[Fe/H]
6492,[Fe/H]
6494,[Fe/H]
6500,[Fe/H]
6501,[Fe/H]
6505,[Fe/H]
6507,[M/H]
6510,[Fe/H]
6511,[Fe/H]
6514,[Fe/H]
6515,[M/H]
6516,[Fe/H]
6517,[Fe/H]
6518,[Fe/H]
6519,[Fe/H]
6520,[Fe/H]
6522,[N/H]
6524,[Fe/H]
6527,[Fe/H]
6528,[Fe/H]
6533,[Fe/H]
6536,[Fe/H]
6537,[Fe/H]
6538,[M/H]
6539,[Fe/H]
6540,[Fe/H]
6541,[Fe/H]
6548,[M/H]
6550,[Fe/H]
6552,[Fe/H]
6554,[Fe/H]
6557,[Fe/H]
6561,[Fe/H]
6562,[M/H]
6563,[Fe/H]
6564,[Fe/H]
6566,[Fe/H]
6570,[M/H]
6575,[Fe/H]
6577,[Fe/H]
6581,[Fe/H]
6582,[M/H]
6583,[Fe/H]
6584,[Fe/H]
6585,[Fe/H]
6588,[Fe/H]
6589,[Fe/H]
6591,[Fe/H]
6593,[M/H]
6596,[Fe/H]
6599,[Fe/H]
6601,[Fe/H]
6604,[Fe/H]
6605,[Fe/H]
6609,[M/H]
6613,[Fe/H]
6615,[Fe/H]
6618,[Fe/H]
6619,[Fe/H]
6620,[M/H]
6621,[Fe/H]
6622,[Fe/H]
6627,[M/H]
6629,[Fe/H]
6632,[Fe/H]
6638,[Fe/H]
6641,[Fe/H]
6642,[Fe/H]
6645,[M/H]
6649,[Fe/H]
6651,[Fe/H]
6652,[Fe/H]
6653,[Fe/H]
6654,[N/H]
6655,[Fe/H]
6656,[Fe/H]
6658,[Fe/H]
6662,[M/H]
6665,[Fe/H]
6667,[Fe/H]
6668,[Fe/H]
6671,[M/H]
6672,[Fe/H]
6674,[Fe/H]
6684,[M/H]
6685,[Fe/H]
6686,[Fe/H]
6688,[Fe/H]
6690,[M/H]
6691,[Fe/H]
6692,[Fe/H]
6695,[Fe/H]
6696,[Fe/H]
6700,[N/H]
6703,[Fe/H]
6704,[Fe/H]
6705,[Fe/H]
6707,[Fe/H]
6708,[M/H]
6713,[Fe/H]
6715,[Fe/H]
6716,[M/H]
6717,[Fe/H]
6721,[Fe/H]
6722,[Fe/H]
6723,[Fe/H]
6726,[Fe/H]
6728,[Fe/H]
6730,[Fe/H]
6731,[M/H]
6739,[Fe/H]
6741,[M/H]
6743,[Fe/H]
6744,[Fe/H]
6749,[Fe/H]
6753,[Fe/H]
6754,[M/H]
6755,[Fe/H]
6756,[Fe/H]
6758,[Fe/H]
6759,[M/H]
